gas,source,licence,reference,url,resource_type,doi
c2f6,AGAGE gc-ms-medusa,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
c2f6,NOAA HATS,"Free for scientific use, offer co-authorship. See https://gml.noaa.gov/hats/hats_datause.html",https://gml.noaa.gov/hats/,https://gml.noaa.gov/hats/,dataset,
c3f8,AGAGE gc-ms,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
c3f8,AGAGE gc-ms-medusa,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
c4f10,"Droste et al., 2020",CC BY 4.0,"Droste, E. S., Adcock, K. E., ..., Sturges, W. T., and Laube, J. C.: Trends and emissions of six perfluorocarbons in the Northern Hemisphere and Southern Hemisphere, Atmos. Chem. Phys., 20, 4787-4807, https://doi.org/10.5194/acp-20-4787-2020, 2020.",https://doi.org/10.5194/acp-20-4787-2020,publication-article,https://doi.org/10.5194/acp-20-4787-2020
c5f12,"Droste et al., 2020",CC BY 4.0,"Droste, E. S., Adcock, K. E., ..., Sturges, W. T., and Laube, J. C.: Trends and emissions of six perfluorocarbons in the Northern Hemisphere and Southern Hemisphere, Atmos. Chem. Phys., 20, 4787-4807, https://doi.org/10.5194/acp-20-4787-2020, 2020.",https://doi.org/10.5194/acp-20-4787-2020,publication-article,https://doi.org/10.5194/acp-20-4787-2020
c6f14,"Droste et al., 2020",CC BY 4.0,"Droste, E. S., Adcock, K. E., ..., Sturges, W. T., and Laube, J. C.: Trends and emissions of six perfluorocarbons in the Northern Hemisphere and Southern Hemisphere, Atmos. Chem. Phys., 20, 4787-4807, https://doi.org/10.5194/acp-20-4787-2020, 2020.",https://doi.org/10.5194/acp-20-4787-2020,publication-article,https://doi.org/10.5194/acp-20-4787-2020
c7f16,"Droste et al., 2020",CC BY 4.0,"Droste, E. S., Adcock, K. E., ..., Sturges, W. T., and Laube, J. C.: Trends and emissions of six perfluorocarbons in the Northern Hemisphere and Southern Hemisphere, Atmos. Chem. Phys., 20, 4787-4807, https://doi.org/10.5194/acp-20-4787-2020, 2020.",https://doi.org/10.5194/acp-20-4787-2020,publication-article,https://doi.org/10.5194/acp-20-4787-2020
cc4f8,"Droste et al., 2020",CC BY 4.0,"Droste, E. S., Adcock, K. E., ..., Sturges, W. T., and Laube, J. C.: Trends and emissions of six perfluorocarbons in the Northern Hemisphere and Southern Hemisphere, Atmos. Chem. Phys., 20, 4787-4807, https://doi.org/10.5194/acp-20-4787-2020, 2020.",https://doi.org/10.5194/acp-20-4787-2020,publication-article,https://doi.org/10.5194/acp-20-4787-2020
ccl4,AGAGE gc-md,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
ccl4,AGAGE gc-ms,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
ccl4,AGAGE gc-ms-medusa,"Free for scientific use, offer co-authorship. See https://www-air.larc.nasa.gov/missions/agage/data/policy","Prinn et al., Earth Syst. Sci. Data 2018",https://doi.org/10.5194/essd-10-985-2018,dataset,https://doi.org/10.5194/essd-10-985-2018
